CHEMBL1160541; 0.746; CC1=CC(CNC(=N)NC(N)=S)=C(C)C=C1CNC(=N)CC(N)=S
CHEMBL2336902; 0.738; NC1=CC=C(NC2=C3C=CC=CC3=C(N=N2)C2=CC(=CC=C2)S(N)(=O)=O)C=C1
CHEMBL1163915; 0.735; CCCN(CCCC1=CC=C(F)C=C1)CCC1=CC=C(N)C=C1
CHEMBL427184; 0.728; [H][C@@]1(CC2=CN(C3=CC=CC=C23)S(=O)(=O)C2=CC=C(N)C=C2)CCCN1
CHEMBL3288736; 0.728; CN(C)CCOC1=CC=C(C=C1)C12CC3CC(CC(C3)(C1)C1=CC=C(O)C=C1)C2
CHEMBL2336906; 0.728; CC1=C(C=CC(=C1)C1=C2C=CC=CC2=C(NC2=CC=C(C=C2)S(N)(=O)=O)N=N1)S(N)(=O)=O
CHEMBL1164056; 0.728; CCCN(CCCC1=CC=C(F)C=C1)CC1=CC=C(N)C=C1
CHEMBL348266; 0.727; CC1=CC=C(C=C1)S(=O)(=O)NC(CC1=CC=CC(=C1)C(N)N)C(=O)N1CCCCC1
CHEMBL200795; 0.726; NC1=CC=C(C=C1)S(=O)(=O)N1C=CC2=C(C=CC=C12)N1CCNCC1
CHEMBL178870; 0.723; NC1=CC=C(C=C1)S(=O)(=O)N1C=C(C2CCNCC2)C2=CC=C(Cl)C=C12
CHEMBL345124; 0.722; CC[N+](C)(CC)CCCN1C2=CC(=[NH2+])C=CC2=C2C=CC(N)=CC2=C1C1=CC=CC=C1
CHEMBL1672975; 0.722; NS(=O)(=O)OC1=CC=C(C=C1)C1=CC(=CC=C1C#N)N(CC1=CC=C(Br)C=C1)N1C=NN=C1
CHEMBL61486; 0.721; NC1=CC2=C(N)C3=C(CCCC3)N=C2C=C1
CHEMBL178385; 0.721; NC1=CC=C(C=C1)S(=O)(=O)N1C=C(C2CCNCC2)C2=CC(F)=CC=C12
CHEMBL178767; 0.720; NC1=CC=C(C=C1)S(=O)(=O)N1C=C(C2=CC(Br)=CC=C12)C1=CCNCC1
CHEMBL360234; 0.719; NC1=CC=C(C=C1)S(=O)(=O)N1C=C(C2=CC=C(Cl)C=C12)C1=CCNCC1
CHEMBL444015; 0.718; NC1=CC=C(C=C1)S(=O)(=O)N1C=C(C2=CC=CC=C12)C1=CCNCC1
CHEMBL101067; 0.718; NC(=N)C1=CC=C(CN2C=CC3=CC(=CC=C23)C(N)=N)C=C1
CHEMBL179277; 0.717; NC1=CC=C(C=C1)S(=O)(=O)N1C=C(C2=CC(F)=CC=C12)C1=CCNCC1
CHEMBL322348; 0.716; CNC[C@H]1C2CCC(C2)[C@@H]1C1=CC=C2C=C(OC)C=CC2=C1
CHEMBL534472; 0.715; NC1=CC=C(C=C1)S(=O)(=O)C1=C2C=CC=CC2=C(C=C1)N1CCNCC1
CHEMBL193841; 0.715; CN(C)CCN1C=C(CC2=CC=C(N)C=C2)C2=CC=CC=C12
CHEMBL1642740; 0.715; CCCCCNCC1=CC=C(C=C1)N1CCCC2=CC(=CC=C12)C(N)=O
CHEMBL101726; 0.715; NC(=N)C1=CC(CN2C=CC3=CC(=CC=C23)C(N)=N)=CC=C1
CHEMBL2326359; 0.714; CC1=CC(CCC2=CC(CCC3=NC(N)=CC(C)=C3)=C(CCCN)C=C2)=NC(N)=C1
CHEMBL247885; 0.713; CN(C)CCC1=CN(CC2=CC=C(N)C=C2)C2=CC=CC=C12
CHEMBL1672981; 0.713; NS(=O)(=O)OC1=CC=C(CN(N2C=NN=C2)C2=CC=C(C#N)C(=C2)C2=CC=C(F)C=C2)C=C1
CHEMBL167762; 0.712; NC(=N)C1=CC=C2NC(=CC2=C1)C1=CC(=CC=C1)C(N)=N
CHEMBL1672982; 0.712; NS(=O)(=O)OC1=CC=C(CN(N2C=NN=C2)C2=CC=C(C#N)C(=C2)C2=CC=C(C=C2)C#N)C=C1
CHEMBL73053; 0.711; ClC1=CC=C(CNC(=N)CC2=CC=C(CC3=CN=CN3)C=C2)C=C1
CHEMBL102141; 0.711; NC(=N)C1=CC(Cl)=C(CN2C=CC3=CC(=CC=C23)C(N)=N)C=C1
CHEMBL33697; 0.710; CC1(C)N=C(N)N=C(N)N1C1=CC(Cl)=C(CCCCC2=C(Cl)C=C(C=C2)S(F)(=O)=O)C=C1
CHEMBL3215960; 0.709; [H][C@]12C[C@@H](C[C@](C1)([C@H](C)CN2CCCC1=CC=CC=C1)C1=CC=CC(O)=C1)NCCC
CHEMBL319199; 0.708; CC1=CC=CC(Cl)=C1NC1=NC2=CC=C(N)C=C2N2C=NC=C12
CHEMBL72372; 0.707; ClC1=CC=C(CNC(=S)NCCCCCC2=CN=CN2)C=C1
CHEMBL494174; 0.707; NC1=CC(=CC=C1)C1=NCC(N1)(C1=CC=C(F)C=C1)C1=CC=C(F)C=C1
CHEMBL33499; 0.707; CC1(C)N=C(N)N=C(N)N1C1=CC=C(N)C=C1
CHEMBL1642743; 0.707; NC(=O)C1=CC=C2N(CCCC2=C1)C1=CC=C(CNCCC2=CC=CS2)C=C1
CHEMBL148204; 0.707; NC1=CC=C2C=C3C=CC=CC3=NC2=C1
CHEMBL75100; 0.706; ClC1=CC=C(CNC(=N)CCC2=CC=C(CC3=CN=CN3)C=C2)C=C1
CHEMBL73207; 0.706; NC(=N)C1=CC=C(CCC2=CN=CN2)C=C1
CHEMBL3217051; 0.706; [H][C@]12C[C@@H](C[C@](C1)([C@H](C)CN2CCCC1=CC=CC=C1)C1=CC=CC(O)=C1)NCC
CHEMBL242715; 0.706; CS(=O)(=O)N(CC1=CC2=CC(=CC=C2C=C1)C(N)=N)C1CCN(CC1)S(=O)(=O)C1=CC=C(Cl)C=C1
CHEMBL24032; 0.706; OC1=CC=C(C=C1)C1=CC=C(C=C1)C1=C(CC2=CC=C(O)C=C2O)SC2=CC=CC=C12
CHEMBL2386286; 0.706; CC\C(=C(/C1=CC=C(O)C=C1)C1=CC=C(OCC(N)=O)C=C1)C1=CC=CC=C1
CHEMBL2024132; 0.706; CC(=O)NCC1=CC=C(C=C1)C(SCCN)(C1=CC=CC=C1)C1=CC=CC=C1
CHEMBL99830; 0.705; IC1=CC=C(CNC(=N)NCCCC2=CN=CN2)C=C1
CHEMBL490870; 0.705; CC(=N)NCC1=CC(CNCC2=CC=NC=C2)=CC=C1
CHEMBL489; 0.705; CC\C(=C(/C1=CC=C(O)C=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1
CHEMBL3237992; 0.705; CC#C[C@H]1CN(CCN1C1=CC=C(C=C1)S(N)(=O)=O)S(=O)(=O)C1=CC=C(N)N=C1
CHEMBL3216613; 0.705; [H][C@]12C[C@@H](C[C@](C1)([C@H](C)CN2CCCC1=CC=CC=C1)C1=CC=CC(O)=C1)N(C)C
CHEMBL2147080; 0.705; CN1C(=O)C2=C(N=C(N2CC2=CC=CC=C2Cl)N2CCC[C@@H](N)C2)C2=CC(=CC=C12)C(N)=O
CHEMBL165312; 0.705; NC(=N)C1=CC=C2C=C(NC2=C1)C1=CC(=CC=C1)C(N)=N
CHEMBL1093458; 0.705; CC\C(=C(/C1=CC=C(O)C=C1)C1=CC=C(OCCNC)C=C1)C1=CC=CC=C1
CHEMBL1923032; 0.704; CCCCN=C(NCC1=CC(Cl)=C(Cl)C=C1)SCCCC1=CN=CN1
CHEMBL1642745; 0.704; NC(=O)C1=CC=C2N(CCCC2=C1)C1=CC=C(CNCCC2=CC=CC(F)=C2)C=C1
CHEMBL83648; 0.703; CC1=C(F)C(OC2=CC(N)=CC=C2)=NC(OC2=CC=CC(=C2)C(N)=N)=C1F
CHEMBL583307; 0.703; CCC[C@H](CNC)NC[C@H](CC1=CC=C(O)C=C1)NCCC1CC2CCC1C2
CHEMBL181425; 0.703; NC1=CC=C(C=C1)S(=O)(=O)N1C=C(C2=CC(OCC3=CC=CC=C3)=CC=C12)C1=CCNCC1
CHEMBL1615292; 0.703; CC1=CC(CCC2=CC(CCC3=CC(C)=CC(N)=N3)=CC(N)=C2)=NC(N)=C1
CHEMBL1079432; 0.703; CC1=CC(Cl)=CC=C1C1=CC=CC(=C1)S(=O)(=O)N[C@H]1CC[C@@H](C1)N1C=C(F)C(N)=NC1=O
CHEMBL572635; 0.702; CNC[C@@H](CC1=CC=C(O)C=C1)N1CCN(CCCC2CCCCC2)[C@@H](C1)C(C)C
CHEMBL3290288; 0.702; CNCCOC1=CC=C(C=C1)C1=C(CCCC2=C1C=CC(O)=C2)C1=CC=CC=C1
CHEMBL3217273; 0.702; [H][C@]12C[C@@H](C[C@](C1)([C@H](C)CN2CCCC1=CC=CC=C1)C1=CC=CC(O)=C1)NCC1CC1
CHEMBL3217271; 0.702; [H][C@]12C[C@@H](C[C@](C1)([C@H](C)CN2CCCC1=CC=CC=C1)C1=CC=CC(O)=C1)N(C)CC1CC1
CHEMBL3093453; 0.702; CC1=CC(C#N)=C2NC=C(CC(NS(=O)(=O)C3=C(C)C=C(C)C=C3C)C(F)(F)F)C2=C1
CHEMBL2326358; 0.702; CC1=CC(CCC2=CC(CCC3=NC(N)=CC(C)=C3)=CC(CCCN)=C2)=NC(N)=C1
CHEMBL1760688; 0.702; CN1C(=NN=C1C1(CCC1)C1=CC=C(Cl)C=C1)C1=C(Cl)C=C(N)C=C1
CHEMBL250035; 0.701; NCCCC1=CC2=C(C(=O)NC=C2C2=CC=CC=C2Cl)C2=CC(=CC=C12)C1=CNN=C1
CHEMBL249240; 0.701; NCCCC1=CC2=C(C(=O)NC=C2C2=CC=CC=C2)C2=CC(=CC=C12)C1=CNN=C1
CHEMBL1766632; 0.701; CC1=CC(N)=NC(CCC2=CC=C(CCC3=CC(C)=NC(N)=C3)C=C2)=C1
CHEMBL194334; 0.700; CN1CCN(CC1)C1=CC=C(C=C1)C1N(CCC2=CC(O)=CC=C12)C1=CC(O)=CC=C1
CHEMBL1672980; 0.700; COC1=CC=C(C=C1)C1=CC(=CC=C1C#N)N(CC1=CC=C(OS(N)(=O)=O)C=C1)N1C=NN=C1
CHEMBL101027; 0.700; NC(=N)C1=CC=C2N(CCCCN3C=CC4=CC(=CC=C34)C(N)=N)C=CC2=C1
